Market,Department,Sales
City,Grocery,59
Rural,Electronics,349
Rural,Pharmaceutical,69.7
City,Electronics,259.7
City,Pharmaceutical,71.8
City,Electronics,511.2
City,Electronics,468.5
Rural,Pharmaceutical,101.6
Rural,Grocery,37.6
Rural,Grocery,50.8
City,Grocery,53.1
Rural,Pharmaceutical,103
Rural,Pharmaceutical,74.6
City,Grocery,62.1
City,Electronics,547.5
City,Pharmaceutical,70.1
City,Grocery,57.2
City,Electronics,528.9
City,Pharmaceutical,71.3
City,Grocery,41.8
Rural,Electronics,623.6
City,Grocery,50.3
City,Pharmaceutical,77.2
City,Pharmaceutical,97.1
City,Pharmaceutical,61.8
Rural,Grocery,31.9
City,Pharmaceutical,79.1
City,Pharmaceutical,38.1
City,Grocery,52.1
City,Pharmaceutical,78.9
Rural,Grocery,37.8
City,Electronics,245.7
City,Grocery,70.9
Rural,Grocery,40.8
Rural,Grocery,51.4
Rural,Electronics,395.3
City,Grocery,46.2
City,Electronics,426.9
Rural,Grocery,38.3
City,Grocery,43.2
City,Electronics,547
City,Electronics,337.8
City,Grocery,36.6
Rural,Electronics,546.2
City,Pharmaceutical,63.9
Rural,Electronics,362.3
City,Grocery,37.3
City,Grocery,72.4
City,Pharmaceutical,48.2
City,Grocery,55.6
Rural,Pharmaceutical,92.3
Rural,Electronics,460.1
Rural,Pharmaceutical,73.9
Rural,Electronics,258.3
City,Pharmaceutical,57.8
Rural,Grocery,41.5
City,Electronics,321.3
City,Grocery,57
City,Grocery,61.8
City,Electronics,496.3
City,Pharmaceutical,49.5
City,Pharmaceutical,117.9
Rural,Electronics,492.9
City,Grocery,55
City,Grocery,65.9
City,Electronics,636.5
City,Grocery,40.6
Rural,Grocery,38.2
City,Grocery,31.2
Rural,Grocery,41.5
Rural,Grocery,42.9
City,Grocery,54.6
City,Grocery,48.5
Rural,Grocery,23.6
Rural,Pharmaceutical,82.1
Rural,Grocery,51.6
Rural,Grocery,35.3
City,Electronics,444
City,Grocery,39.3
City,Pharmaceutical,83.1
Rural,Electronics,382.6
Rural,Grocery,33.9
City,Grocery,47.4
City,Pharmaceutical,66.1
City,Pharmaceutical,81.6
City,Grocery,41.9
Rural,Electronics,382.3
Rural,Grocery,39.7
Rural,Pharmaceutical,54.1
City,Grocery,73
City,Pharmaceutical,56.9
Rural,Electronics,356.4
Rural,Electronics,327.1
City,Electronics,579.8
Rural,Grocery,44.4
City,Grocery,45.6
City,Grocery,66.1
City,Grocery,57
City,Electronics,425.7
City,Grocery,51.6
City,Grocery,47.5
Rural,Pharmaceutical,81.4
City,Pharmaceutical,63.1
City,Pharmaceutical,110.3
Rural,Pharmaceutical,50.9
City,Grocery,70.4
City,Grocery,53.9
Rural,Electronics,448.4
City,Electronics,483.3
City,Grocery,48.7
City,Pharmaceutical,91.3
City,Grocery,27.9
Rural,Grocery,34.2
Rural,Electronics,332.2
Rural,Electronics,300.9
Rural,Electronics,399.6
Rural,Grocery,43.1
City,Pharmaceutical,88.1
Rural,Grocery,41.9
City,Grocery,48.3
Rural,Pharmaceutical,82
Rural,Pharmaceutical,77.4
City,Pharmaceutical,92.7
City,Pharmaceutical,89.5
City,Electronics,403
City,Electronics,310.3
Rural,Grocery,34.8
Rural,Grocery,35.6
City,Grocery,51.8
City,Grocery,57.7
City,Electronics,471.5
City,Grocery,54.5
City,Grocery,55.2
City,Grocery,56.4
Rural,Electronics,371
City,Grocery,45.7
